Strain.ID	"""Taxonomic"" classification*"	3-letter code*	Genomospecies	Host	Host Type	Location Code^	Opine Type	Year Isolated	Class of oncogenic plasmid	Type  of oncogenic plasmid	NCBI accession
A4	rhizogenes	BV2		Rose	Woody		Agrocinopine/Agropine	<1963	Ri	(Ri) Type III	SAMN14165422
Ach5	tumefaciens	BV1	G1	Yarrow	Herbaceous	S2_N2	Octopine/Agropine		Ti	Type II	SAMN14165423
H16/79	rhizogenes	BV2		Rose	Woody	C4	Agrocinopine/Other	1979	Ti	Type Ib	SAMN14165424
CG101/95	rhizogenes	BV2		Grape	Grape (Woody)	S6_N22		1995	NA	None	SAMN14165425
W2/73	rubi	Aru		Euonymus	Woody	S6	Agrocinopine/Other	1973	Ti	Type Ib	SAMN14165629
Di1462	rhizogenes	BV2		Rose	Woody	S8_N31	Nopaline	NA	Ti	Type Ia	SAMN14165426
A 6.4	rhizogenes	BV2		Cherry	Woody	C8_N37	Nopaline	2008	Ti	Type Ia	SAMN14165427
LMG 305	tumefaciens	BV1	G4	Stonecrop (Sedum)	Herbaceous	C6	Nopaline	1958	Ti	Type Ib	SAMN14165428
CM79/95	rhizogenes	BV2		Grape	Grape (Woody)	S6_N22	Nopaline	1995	Ti	Type Ia	SAMN14165429
BM37/95	vitis	BV3		Grape	Grape (Woody)		Vitopine/Nopaline	1995	Ti	Type V	SAMN14165430
J10B/93	rhizogenes	BV2		Olallieberry	Woody	S2_N9	Nopaline	1993	Ti	Type Ib	SAMN14165431
R 10.1	rhizogenes	BV2		Peach	Woody	C8_N39	Nopaline	2009	Ti	Type Ia	SAMN14165432
N64/94	rhizogenes	BV2		Raspberry	Woody	S6_N25	Nopaline	1994	Ti	Type Ia	SAMN14165433
A 13.1	rhizogenes	BV2		Cherry	Woody	C8_N42	Nopaline	2009	Ti	Type Ia	SAMN14165434
PVM 1,5	rhizogenes	BV2		Peach	Woody	C8_N49	Nopaline	2008	Ti	Type Ia	SAMN14165435
P86/93	vitis	BV3		Grape	Grape (Woody)		Nopaline	1993	Ti	Type IVa	SAMN14165436
T268/95	vitis	BV3		Grape	Grape (Woody)		Vitopine/Nopaline	1995	Ti	Type V	SAMN14165437
B131/95	rhizogenes	BV2		Peach/Almond Rootstock	Woody	S2_N5	Nopaline	1995	Ti	Type Ia	SAMN04901296
D108/85	rhizogenes	BV2		Blueberry	Woody			1985	NA	None	SAMN14165438
D1/76	rhizogenes	BV2		Rose	Woody	S6	Nopaline	1976	Ti	Type Ia	SAMN14165439
AL 9.2.2	Neorhizobium			Plum	Woody			2008	NA	None	SAMN14165440
PVM 10.5	rhizogenes	BV2		Peach	Woody	C8_N38	Nopaline	2009	Ti	Type Ia	SAMN14165441
T60/94	vitis	BV3		Grape	Grape (Woody)		Nopaline	1994	Ti	Type IVa	SAMN14165442
U167/95	rhizogenes	BV2		Grape	Grape (Woody)			1995	NA	None	SAMN14165443
13-2099-1-2	tumefaciens	BV1	G1	Aspen	Woody	S3_N12	Nopaline	2013	Ti	Type Ib	SAMN04901292
L29/94	rhizogenes	BV2		Blueberry	Woody	S6_N20	Nopaline	1994	Ti	Type Ia	SAMN14165444
AF82/95	tumefaciens	BV1	G1	Lilac	Woody	S2_N7	Octopine/Agropine	1995	Ti	Type II	SAMN14165445
RO 10.5	rhizogenes	BV2		Rose	Woody	C8_N43	Nopaline	2009	Ti	Type Ia	SAMN14165446
D2/76	rhizogenes	BV2		Rose	Woody	S6	Nopaline	1976	Ti	Type Ia	SAMN14165447
AL. 21.2	rhizogenes	BV2		Plum	Woody	C8_N40	Nopaline	2009	Ti	Type Ia	SAMN14165448
R 1.1	rhizogenes	BV2		Peach	Woody	C8_N41	Nopaline	2008	Ti	Type Ia	SAMN14165449
D1/94	rhizogenes	BV2		Grape	Grape (Woody)	S6_N26	Nopaline	1994	Ti	Type Ia	SAMN14165450
15-1187-1-2a	tumefaciens	BV1	G1	Yarrow	Herbaceous	C4_N13	Nopaline/Chrysopine	2015	Ti	Type III	SAMN04901301
B133/95	rhizogenes	BV2		Peach/Almond Rootstock	Woody	S2_N5	Nopaline	1995	Ti	Type Ia	SAMN04901297
D100/85	rhizogenes	BV2		Blueberry	Woody			1985	NA	None	SAMN14165451
AF52/95	tumefaciens	BV1	G1	Lilac	Woody	S2_N7	Octopine/Agropine	1995	Ti	Type II	SAMN14165452
W 1.1	rhizogenes	BV2		Plum	Woody	C8_N35	Nopaline	2008	Ti	Type Ia	SAMN14165453
G 8.3	tumefaciens	BV1	G1	Cherry	Woody	C8_N34	Nopaline	2008	Ti	Type Ia	SAMN14165454
T267/94	vitis	BV3		Grape	Grape (Woody)		Nopaline	1994	Ti	Type IVa	SAMN14165455
15-1187-1-2b	tumefaciens	BV1	G1	Yarrow	Herbaceous	C4_N13	Nopaline/Chrysopine	2015	Ti	Type III	SAMN04901302
N2/73	tumefaciens	BV1	G1	Raspberry	Woody	S6	Nopaline	1973	Ti	Type Ia	SAMN04901299
L20/94	rhizogenes	BV2		Blueberry	Woody	S6_N20		1994	NA	None	SAMN14165456
AF1/95	tumefaciens	BV1	G1	Lilac	Woody	S2_N7	Octopine/Agropine	1995	Ti	Type II	SAMN14165457
W 1.4	rhizogenes	BV2		Plum	Woody	C8_N35	Nopaline	2008	Ti	Type Ia	SAMN14165458
LMG 215	tumefaciens	BV1	G4	Hop	Herbaceous			1928	NA	None	SAMN06693640
T393/94	vitis	BV3		Grape	Grape (Woody)		Nopaline	1994	Ti	Type IVa	SAMN14165459
B140/95	tumefaciens	BV1	G4	Peach/Almond Rootstock	Woody	S2_N5	Octopine/Agropine	1995	Ti	Type II	SAMN04901298
IL30	tumefaciens		G1	Rose	Woody	C5	Agrocinopine/Other	NA	Ti	Type Ib	SAMN14165460
G 10.5	rhizogenes	BV2		Cherry	Woody	C8_N36	Nopaline	2009	Ti	Type Ia	SAMN14165461
LMG 232	tumefaciens	BV1	G1	Beet	Herbaceous			1963	NA	None	SAMN14165462
V80/94	vitis	BV3		Grape	Grape (Woody)		Vitopine/Nopaline	1994	Ti	Type V	SAMN14165463
15-172	tumefaciens	BV1	G7_a	Shasta Daisy	Herbaceous	S9_N46	Nopaline/Chrysopine		Ti	Type III	SAMN04901304
AC44/96	BV2-like	BV2-like		Japanese pieris	Woody			1996	NA	None	SAMN04901295
FPH-AT4	tumefaciens	BV1	G1	Blanket flower (Gaillardia)	Herbaceous	S7_N19	Nopaline/Mannopine	2014	Ti	Type III	SAMN14165464
W9/94	tumefaciens	BV1	G1	Walnut	Woody	S2_N1	Nopaline	1994	Ti	Type Ia	SAMN14165465
RO 2.2	rhizogenes	BV2		Rose	Woody	C8_N33	Nopaline	2009	Ti	Type Ia	SAMN14165466
LMG 267	tumefaciens	BV1	G4	Tomato	Herbaceous		Octopine/Agropine	1935	Ti	Type II	SAMN14165467
AV25/95	vitis	BV3		Grape	Grape (Woody)		Vitopine/Nopaline	1995	Ti	Type V	SAMN14165468
15-174	tumefaciens	BV1	G1	Shasta Daisy	Herbaceous	S9_N46	Nopaline/Chrysopine	2015	Ti	Type III	SAMN04901305
AC27/96	BV2-like	BV2-like		Japanese pieris	Woody				NA	None	SAMN04901294
FPH-AR2	larrymoorei	Ala		Blanket flower (Gaillardia)	Herbaceous	S7_N19	Nopaline/Chrysopine	2014	Ti	Type III	SAMN14165469
CM65/95	rhizogenes	BV2		Grape	Grape (Woody)	S6_N22	Agrocinopine/Other	1995	Ti	Type Ib	SAMN14165470
RO 11.4	rhizogenes	BV2		Rose	Woody	C8_N43	Nopaline	2010	Ti	Type Ia	SAMN14165471
LMG 292	tumefaciens	BV1	G8_c	Lettuce	Herbaceous			1974	NA	None	SAMN14165472
CG53/95	tumefaciens	BV1	G1	Grape	Grape (Woody)	S6_N22		1995	NA	None	SAMN14165473
13-626	rhizogenes	BV2		Pear	Woody			2013	NA	None	SAMN04901293
Di1411	rhizogenes	BV2		Rose	Woody	S7_N44	Nopaline (Ti), Succinamopine (Ri)	NA	Ti, Ri	Type Ia, (Ri) Type II	SAMN14165474
IL15	tumefaciens	BV1	G4	Rose	Woody	C5	Agrocinopine/Other	NA	Ti	Type Ib	SAMN14165475
J3/75	tumefaciens	BV1	G1	Apple	Woody	Unknown	Nopaline	1975	Ti	Type Ia	SAMN14165476
Di1519	tumefaciens	BV1	G4	Soil		S5	Octopine/Agropine	NA	Ti	Type II	SAMN14165477
AS2A7	rubi	Aru					Agrocinopine/Other		Ti	Type Ib	SAMN14165478
CP182/95	rhizogenes	BV2		Wild Grape	Grape (Woody)	S6_N30	Nopaline	1995	Ti	Type Ia	SAMN14165479
2788	tumefaciens	BV1	G8_a			Unknown	Nopaline/Chrysopine		Ti	Type III	SAMN14165480
AF27/95	rhizogenes	BV2		Lilac	Woody	S2_N7	Octopine/Agropine		Ti	Type II	SAMN14165481
K224	tumefaciens	BV1	G1	Chrysanthemum	Herbaceous	C4	Succinamopine/Chrysopine		Ti	Type III	SAMN14165482
N40/94	tumefaciens	BV1	G8_a	Raspberry	Woody	S6_N25	Agrocinopine/Other	1994	Ti	Type Ib	SAMN14165483
J2/75	tumefaciens	BV1	G1	Apple	Woody	Unknown	Nopaline	1975	Ti	Type Ia	SAMN14165484
Eu3-2NK	rubi	Aru		Euonymous	Woody		Agrocinopine/Other		Ti	Type Ib	SAMN14165485
AF44/96	rhizogenes	BV2		Blackberry	Woody	C3	Nopaline	1996	Ti	Type Ia	SAMN14165486
T155/95	rhizogenes	BV2		Grape	Grape (Woody)		Cucumopine		Ri	(Ri) Type III	SAMN14165487
Eu2-1RS	rubi	Aru		Euonymous	Woody		Agrocinopine/Other		Ti	Type Ib	SAMN14165488
Eu2-1NK	rubi	Aru		Euonymous	Woody		Agrocinopine/Other		Ti	Type Ib	SAMN14165489
CM80/95	rhizogenes	BV2		Grape	Grape (Woody)	S6_N22	Nopaline	1995	Ti	Type Ia	SAMN14165490
Eu3-2RS	rubi	Aru		Euonymous	Woody		Agrocinopine/Other		Ti	Type Ib	SAMN14165491
CA84/95	rhizogenes	BV2		Raspberry	Woody		Agrocinopine/Octopine-like/Nopaline	1995	Ti	Type IVc	SAMN14165492
S32/96	rhizogenes	BV2		Almond	Woody	S2_N3	Nopaline		Ti	Type Ia	SAMN14165493
16-280-1a	tumefaciens	BV1	G7_a	Lobelia	Herbaceous	C9_N45	Nopaline/Chrysopine		Ti	Type III	SAMN14165494
C16/80	rhizogenes	BV2		Apple	Woody		Succinamopine-like	1980	Ri	(Ri) Type II	SAMN14165495
16-280-1b	tumefaciens	BV1	G7_a	Lobelia	Herbaceous	C9_N45	Nopaline/Chrysopine		Ti	Type III	SAMN14165496
ATCC 15834	rhizogenes	BV2		Rose	Woody		Succinamopine-like	<1963	Ri	(Ri) Type III	SAMN14165497
B6806	tumefaciens	BV1	G4				Octopine/Agropine		Ti	Type II	SAMN14165498
1D1108	tumefaciens	BV1	G1	Euonymus	Woody	S4_N16	Agrocinopine/Other	NA	Ti	Type Ib	SAMN14165499
1D1460	tumefaciens	BV1	G4	Raspberry	Woody	S2_N8	Nopaline	NA	Ti	Type Ia	SAMN14165500
1D1609	tumefaciens	BV1	G7_a	Alfalfa	Herbaceous	S2_N6	Octopine/Agropine	NA	Ti	Type II	SAMN14165501
1D132	tumefaciens	BV1	G8_a	Cherry	Woody	S2_N2	Agrocinopine/Other	NA	Ti	Type Ib	SAMN14165502
ATCC 15955	tumefaciens	BV1	G1	Tomato	Herbaceous		Octopine/Agropine	NA	Ti	Type II	SAMN14165503
CG412	vitis	BV3		Grape	Grape (Woody)		Octopine	NA	Ti	Type IVb	SAMN14165504
CG678	vitis	BV3		Grape	Grape (Woody)		Vitopine/Nopaline	NA	Ti	Type V	SAMN14165505
CG78	vitis	BV3		Grape	Grape (Woody)		Vitopine/Nopaline	NA	Ti	Type V	SAMN14165506
F2/5	vitis	BV3		Grape	Grape (Woody)			NA	NA	None	SAMN14165507
12D1	tumefaciens	BV1	G4					NA	NA	None	SAMN14165508
12D13	tumefaciens	BV1	G8_a					NA	NA	None	SAMN14165509
A6	tumefaciens	BV1	G1	Raspberry	Woody		Octopine/Agropine	NA	Ti	Type II	SAMN14165510
GC1A3	tumefaciens	BV1	G7_a	Lobelia	Herbaceous	Unknown	Nopaline/Chrysopine		Ti	Type III	SAMN14165511
K27	rhizogenes	BV2		Poplar	Woody	C2	Nopaline	<1964	Ti	Type Ia	SAMN14165512
A19/93	rubi	Aru		Euonymus	Woody	S6	Agrocinopine/Other	1993	Ti	Type Ib	SAMN14165513
J5a/93	rhizogenes	BV2		Blackberry	Woody	S2_N9	Nopaline	1993	Ti	Type Ib	SAMN14165514
P22/94	tumefaciens	BV1	G1	Aspen	Woody	S6_N29	Agrocinopine/Other	1994	Ti	Type Ib	SAMN14165515
W10/94	tumefaciens	BV1	G4	Walnut	Woody	S2_N1	Agrocinopine/Other	1994	Ti	Type Ib	SAMN14165516
Q15/94	tumefaciens	BV1	G1	Clematis	Herbaceous		Agrocinopine/Octopine-like/Nopaline	1994	Ti	Type VI	SAMN14165627
N33/94	tumefaciens	BV1	G8_a	Raspberry	Woody	S6_N25	Agrocinopine/Other	1994	Ti	Type Ib	SAMN14165517
Z4/95	rhizogenes	BV2		Apricot	Woody	S2_N7	Nopaline	1995	Ti	Type Ia	SAMN14165518
AQ11/95	rhizogenes	BV2		Hawthorn	Woody	S2_N7	Nopaline	1995	Ti	Type Ia	SAMN14165519
AP82/95	rhizogenes	BV2		Plum	Woody	S2_N7	Agrocinopine/Agropine	1995	Ti	Type Ib	SAMN14165520
CA75/95	rhizogenes	BV2		Raspberry	Woody		Agrocinopine/Octopine-like/Nopaline	1995	Ti	Type IVc	SAMN14165628
Y79/96	rhizogenes	BV2		Rhododendron	Herbaceous			1996	NA	None	SAMN14165521
T5/73	rhizogenes	BV2		Rose	Woody		Succinamopine-like	1973	Ri	(Ri) Type III	SAMN14165522
H25/79	tumefaciens	BV1	G1	Rose	Woody	C4	Agrocinopine/Other	1979	Ti	Type Ib	SAMN14165523
P23/94	rhizogenes	BV2		Aspen	Woody	S6_N29	Agrocinopine/Other	1994	Ti	Type Ib	SAMN14165524
O16/94	tumefaciens	BV1	G1	Blueberry	Woody			1994	NA	None	SAMN14165525
B147/94	rhizogenes	BV2		Walnut	Woody	S2_N10	Agrocinopine/Agropine	1994	Ti	Type Ib	SAMN14165526
T90/95	tumefaciens	BV1	G7_b	Grape	Woody			1995	NA	None	SAMN14165527
AS10/95	rhizogenes	BV2		Grape	Woody	S2_N7	Nopaline	1995	Ti	Type Ia	SAMN14165528
Di1472	skierniewicense	Ask		Shasta Daisy	Herbaceous		Succinamopine/Chrysopine	NA	Ti	Type III	SAMN14165529
Di1525a	tumefaciens	BV1	G8_a	Peony	Herbaceous	S5	Octopine/Agropine	NA	Ti	Type II	SAMN14165530
O54/95	tumefaciens	BV1	G4	Cherry	Woody	S2_N11	Nopaline	1995	Ti	Type Ia	SAMN14165531
X1/95	rhizogenes	BV2		Peach	Woody	S2_N11	Nopaline	1995	Ti	Type Ia	SAMN14165532
K95/95	rhizogenes	BV2		Pear	Woody	S2_N11	Nopaline	1995	Ti	Type Ia	SAMN14165533
A1/90	rhizogenes	BV2		Chestnut	Woody	S6	Nopaline	1990	Ti	Type Ia	SAMN14165534
B1/74	rhizogenes	BV2		Nanking Cherry	Woody	S6_N27	Nopaline	1974	Ti	Type Ia	SAMN14165535
B4/73	rhizogenes	BV2		Maple	Woody	S6_N24	Nopaline	1973	Ti	Type Ia	SAMN14165536
CG920	tumefaciens	BV1	G1	Clematis	Woody	S5_N17	Octopine/Agropine		Ti	Type II	SAMN14165537
G3/79	tumefaciens	BV1	G1	Willow	Woody	S7	Agrocinopine/Agropine	1979	Ti	Type Ib	SAMN14165538
G9/79	tumefaciens	BV1	G1	Poplar	Woody	S7	Agrocinopine/Agropine	1979	Ti	Type Ib	SAMN14165539
I2/75	rhizogenes	BV2		Rose	Woody			1975	NA	None	SAMN14165540
K6/73	rhizogenes	BV2		Willow	Woody	S6_N21	Nopaline	1973	Ti	Type Ia	SAMN14165541
K196/80	tumefaciens	BV1	G1	Chrysanthemum	Herbaceous	C4	Succinamopine/Chrysopine	1980	Ti	Type III	SAMN14165542
M2/73	rhizogenes	BV2		Birch	Woody	S6_N27	Nopaline	1973	Ti	Type Ia	SAMN14165543
M56 /79	tumefaciens	BV1	G1	Cottonwood	Woody		Nopaline	1979	Ti	Type Ib	SAMN14165544
P1/75	rhizogenes	BV2		Dahlia	Herbaceous	S6	Octopine/Agropine	1975	Ti	Type II	SAMN14165545
Y2/73	tumefaciens	BV1	G1	Dahlia	Herbaceous	S6_N28	Succinamopine/Agropine	1973	Ti	Type III	SAMN14165546
B49C/83	rhizogenes	BV2		Apple	Woody	S9	Agrocinopine/Agropine	1983	Ti	Type Ib	SAMN14165547
D10b/87	rhizogenes	BV2		Apple	Woody	S9	Nopaline	1987	Ti	Type Ia	SAMN14165548
AR13K/71	rhizogenes	BV2		Crabapple	Woody		Succinamopine-like	1971	Ri	(Ri) Type II	SAMN14165549
A47a	tumefaciens	BV1	G1	Yarrow	Herbaceous	S8_N32	Succinamopine/Chrysopine	2002	Ti	Type III	SAMN14165550
06-478 st	tumefaciens	BV1	G1	Shasta Daisy	Herbaceous		Nopaline/Chrysopine	2006	Ti	Type III	SAMN14165551
YO0101	tumefaciens	BV1	G1	Aster	Herbaceous	S1_N14	Octopine/Agropine	2002	Ti	Type II	SAMN14165552
06-777-2L	tumefaciens	BV1	G7_a	Marguerite Daisy	Herbaceous			2006	NA	None	SAMN14165553
06-617-1	tumefaciens	BV1	G1	Marguerite Daisy	Herbaceous	S2_N4	Nopaline/Chrysopine	2006	Ti	Type III	SAMN14165554
A51	tumefaciens	BV1	G1	Yarrow	Herbaceous	S8_N32	Nopaline/Chrysopine	2002	Ti	Type III	SAMN14165555
A74a	tumefaciens	BV1	G8_b	Lavender	Herbaceous			2003	NA	None	SAMN14165556
14-818c	tumefaciens	BV1	G7_a	Russian Sage	Herbaceous	S9_N46	Nopaline/Chrysopine		Ti	Type III	SAMN14165557
K599	tumefaciens	BV1	G7_c	Cucumber	Herbaceous		Cucumopine	1974	Ri	(Ri) Type I	SAMN14165558
NCIB 8196	rhizogenes	BV2		Apple	Woody		Mannopine	<1930	Ri	(Ri) Type II	SAMN14165559
NCPPB 2655	tumefaciens	BV1	G7_c	Cucumber	Herbaceous		Cucumopine	1974	Ri	(Ri) Type I	SAMN14165560
NCPPB 2657	tumefaciens	BV1	G9	Cucumber	Herbaceous		Cucumopine	1974	Ri	(Ri) Type I	SAMN14165561
											
NCBI isolate metadata for plasmid analysis											
B6 (pTiB6)	tumefaciens	BV1	G4	Apple	Woody	not shown	Octopine/Agropine	1934	Ti	Type II	NZ_LMVK01000032.1
S4	vitis	BV3		Grape	Grape (Woody)	not shown	Vitopine/Nopaline		NA	Type V	CP000637.1
NCPPB 3554 (K309)	vitis	BV3		Grape	Grape (Woody)	not shown	Cucumopine/Octopine	1977	Ti	Type IVb	NZ_LMVL00000000
MAFF03-01724 (pRi1724)	tumefaciens	BV1	G7 (not analyzed)	Cantaloupe	Herbaceous	not shown	Mikimopine	1987	Ri	(Ri) Type I	NC_002575.1
2659 (pRi2659)	tumefaciens	BV1	G7 (not analyzed)	Cucumber	Herbaceous	not shown	Cucumopine	1974	NA	(Ri) Type I	NC_010841.1
Ach5	tumefaciens	BV1	G1	Yarrow	Herbaceous	not shown	Octopine/Agropine		Ti	Type II	NZ_CP011249.1
Bo542 (pTiBo542)	tumefaciens	BV1	G1	Dahlia	Herbaceous	not shown	Succinamopine/Agropine		Ti	Type III	NC_010929.1
C58 	tumefaciens	BV1	G8_a	Cherry	Woody	not shown	Nopaline	1958	Ti	Type Ia	AE007871.1
K84	rhizogenes	BV2				not shown			NA	None	SAMN02602977
pTiOctopine	tumefaciens	BV1	G1			Unknown	Octopine/Agropine		Ti	Type II	NC_002377.1
MAFF301001 (pTiSAKURA)	tumefaciens	BV1	G4	Cherry	Woody	not shown	Nopaline		Ti	Type Ib	AB016260.1
											
Abbreviation*	Term used in Weisberg et al	Synonym 1	Synonym 2	Synonym 3							
	Agrobacteria										
BV1	Biovar 1	Agrobacterium tumefaciens	Rhizobium radiobacter	Agrobacterium radiobacter							
BV2	Biovar 2	Agrobacterium rhizogenes	Rhizobium rhizogenes								
BV2-like	Clade sister to Biovar 2										
BV3	Biovar 3	Agrobacterium vitis	Rhizobium vitis	Allorhizobium vitis							
Aru	Agrobacterium rubi	Rhizobium rubi									
Ask	Agrobacterium skierniewicense	Rhizobium skierniewicense									
Aar	Agrobacterium arsenijevicii										
Aro	Agrobacterium rosae sp. nov.										
Ala	Agrobacterium larrymoorei	Rhizobium larrymoorei									
G2	Biovar 1; genomospecies G2	Agrobacterium pusense	Rhizobium pusense								
G8	Biovar 1; genomospecies G8	Agrobacterium fabrum 									
G14	Biovar 1; genomospecies G14	Agrobacterium nepotum	Rhizobium nepotum								
G15	Biovar 1; genomospecies G15	Agrobacterium viscosum									
											
	Rhizobia										
Run	Allorhizobium	Allorhizobium undicola	Agrobacterium undicola	Rhizobium undicola							
	Neorhizobium	Rhizobium galegae complex									
	Pararhizobium										
	Sinorhizobium	Ensifer									
	Ensifer	Sinorhizobium									
											
^Nursery/Location information is anonymized. Codes for publicly available strains with location information are not shown. Codes are only shown for  strains visualized in figure 4 and S26											
