Strain.ID	""Taxonomic"" classification*	3-letter code*	Genomospecies	Host	Host Type	Location Code^	Opine Type	Year Isolated	Class of oncogenic plasmid	Type  of oncogenic plasmid	NCBI accession	mlsa_node_id	beast_node_id
A4	rhizogenes	BV2	NA	Rose	Woody	NA	Agrocinopine/Agropine	1963	Ri	(Ri) Type III	SAMN14165422	A4__BV2	A4
Ach5	tumefaciens	BV1	G1	Yarrow	Herbaceous	S2_N2	Octopine/Agropine	NA	Ti	Type II	SAMN14165423	Ach5__BV1	Ach5
H16/79	rhizogenes	BV2	NA	Rose	Woody	C4	Agrocinopine/Other	1979	Ti	Type Ib	SAMN14165424	H16_79__BV2	H16_79
CG101/95	rhizogenes	BV2	NA	Grape	Grape (Woody)	S6_N22	NA	1995	NA	None	SAMN14165425	CG101_95__BV2	CG101_95
W2/73	rubi	Aru	NA	Euonymus	Woody	S6	Agrocinopine/Other	1973	Ti	Type Ib	SAMN14165629	W2_73__Aru	W2_73
Di1462	rhizogenes	BV2	NA	Rose	Woody	S8_N31	Nopaline	NA	Ti	Type Ia	SAMN14165426	Di1462__BV2	Di1462
A 6.4	rhizogenes	BV2	NA	Cherry	Woody	C8_N37	Nopaline	2008	Ti	Type Ia	SAMN14165427	A_6.4__BV2	A_6.4
LMG 305	tumefaciens	BV1	G4	Stonecrop (Sedum)	Herbaceous	C6	Nopaline	1958	Ti	Type Ib	SAMN14165428	LMG_305__BV1	LMG_305
CM79/95	rhizogenes	BV2	NA	Grape	Grape (Woody)	S6_N22	Nopaline	1995	Ti	Type Ia	SAMN14165429	CM79_95__BV2	CM79_95
BM37/95	vitis	BV3	NA	Grape	Grape (Woody)	NA	Vitopine/Nopaline	1995	Ti	Type V	SAMN14165430	BM37_95__BV3	BM37_95
J10B/93	rhizogenes	BV2	NA	Olallieberry	Woody	S2_N9	Nopaline	1993	Ti	Type Ib	SAMN14165431	J10B_93__BV2	J10B_93
R 10.1	rhizogenes	BV2	NA	Peach	Woody	C8_N39	Nopaline	2009	Ti	Type Ia	SAMN14165432	R_10.1__BV2	R_10.1
N64/94	rhizogenes	BV2	NA	Raspberry	Woody	S6_N25	Nopaline	1994	Ti	Type Ia	SAMN14165433	N64_94__BV2	N64_94
A 13.1	rhizogenes	BV2	NA	Cherry	Woody	C8_N42	Nopaline	2009	Ti	Type Ia	SAMN14165434	A_13.1__BV2	A_13.1
PVM 1,5	rhizogenes	BV2	NA	Peach	Woody	C8_N49	Nopaline	2008	Ti	Type Ia	SAMN14165435	PVM_1,5__BV2	PVM_1,5
P86/93	vitis	BV3	NA	Grape	Grape (Woody)	NA	Nopaline	1993	Ti	Type IVa	SAMN14165436	P86_93__BV3	P86_93
T268/95	vitis	BV3	NA	Grape	Grape (Woody)	NA	Vitopine/Nopaline	1995	Ti	Type V	SAMN14165437	T268_95__BV3	T268_95
B131/95	rhizogenes	BV2	NA	Peach/Almond Rootstock	Woody	S2_N5	Nopaline	1995	Ti	Type Ia	SAMN04901296	B131_95__BV2	B131_95
D108/85	rhizogenes	BV2	NA	Blueberry	Woody	NA	NA	1985	NA	None	SAMN14165438	D108_85__BV2	D108_85
D1/76	rhizogenes	BV2	NA	Rose	Woody	S6	Nopaline	1976	Ti	Type Ia	SAMN14165439	D1_76__BV2	D1_76
AL 9.2.2	Neorhizobium		NA	Plum	Woody	NA	NA	2008	NA	None	SAMN14165440	AL_9.2.2__	AL_9.2.2
PVM 10.5	rhizogenes	BV2	NA	Peach	Woody	C8_N38	Nopaline	2009	Ti	Type Ia	SAMN14165441	PVM_10.5__BV2	PVM_10.5
T60/94	vitis	BV3	NA	Grape	Grape (Woody)	NA	Nopaline	1994	Ti	Type IVa	SAMN14165442	T60_94__BV3	T60_94
U167/95	rhizogenes	BV2	NA	Grape	Grape (Woody)	NA	NA	1995	NA	None	SAMN14165443	U167_95__BV2	U167_95
13-2099-1-2	tumefaciens	BV1	G1	Aspen	Woody	S3_N12	Nopaline	2013	Ti	Type Ib	SAMN04901292	13-2099-1-2__BV1	13-2099-1-2
L29/94	rhizogenes	BV2	NA	Blueberry	Woody	S6_N20	Nopaline	1994	Ti	Type Ia	SAMN14165444	L29_94__BV2	L29_94
AF82/95	tumefaciens	BV1	G1	Lilac	Woody	S2_N7	Octopine/Agropine	1995	Ti	Type II	SAMN14165445	AF82_95__BV1	AF82_95
RO 10.5	rhizogenes	BV2	NA	Rose	Woody	C8_N43	Nopaline	2009	Ti	Type Ia	SAMN14165446	RO_10.5__BV2	RO_10.5
D2/76	rhizogenes	BV2	NA	Rose	Woody	S6	Nopaline	1976	Ti	Type Ia	SAMN14165447	D2_76__BV2	D2_76
AL. 21.2	rhizogenes	BV2	NA	Plum	Woody	C8_N40	Nopaline	2009	Ti	Type Ia	SAMN14165448	AL._21.2__BV2	AL._21.2
R 1.1	rhizogenes	BV2	NA	Peach	Woody	C8_N41	Nopaline	2008	Ti	Type Ia	SAMN14165449	R_1.1__BV2	R_1.1
D1/94	rhizogenes	BV2	NA	Grape	Grape (Woody)	S6_N26	Nopaline	1994	Ti	Type Ia	SAMN14165450	D1_94__BV2	D1_94
15-1187-1-2a	tumefaciens	BV1	G1	Yarrow	Herbaceous	C4_N13	Nopaline/Chrysopine	2015	Ti	Type III	SAMN04901301	15-1187-1-2a__BV1	15-1187-1-2a
B133/95	rhizogenes	BV2	NA	Peach/Almond Rootstock	Woody	S2_N5	Nopaline	1995	Ti	Type Ia	SAMN04901297	B133_95__BV2	B133_95
D100/85	rhizogenes	BV2	NA	Blueberry	Woody	NA	NA	1985	NA	None	SAMN14165451	D100_85__BV2	D100_85
AF52/95	tumefaciens	BV1	G1	Lilac	Woody	S2_N7	Octopine/Agropine	1995	Ti	Type II	SAMN14165452	AF52_95__BV1	AF52_95
W 1.1	rhizogenes	BV2	NA	Plum	Woody	C8_N35	Nopaline	2008	Ti	Type Ia	SAMN14165453	W_1.1__BV2	W_1.1
G 8.3	tumefaciens	BV1	G1	Cherry	Woody	C8_N34	Nopaline	2008	Ti	Type Ia	SAMN14165454	G_8.3__BV1	G_8.3
T267/94	vitis	BV3	NA	Grape	Grape (Woody)	NA	Nopaline	1994	Ti	Type IVa	SAMN14165455	T267_94__BV3	T267_94
15-1187-1-2b	tumefaciens	BV1	G1	Yarrow	Herbaceous	C4_N13	Nopaline/Chrysopine	2015	Ti	Type III	SAMN04901302	15-1187-1-2b__BV1	15-1187-1-2b
N2/73	tumefaciens	BV1	G1	Raspberry	Woody	S6	Nopaline	1973	Ti	Type Ia	SAMN04901299	N2_73__BV1	N2_73
L20/94	rhizogenes	BV2	NA	Blueberry	Woody	S6_N20	NA	1994	NA	None	SAMN14165456	L20_94__BV2	L20_94
AF1/95	tumefaciens	BV1	G1	Lilac	Woody	S2_N7	Octopine/Agropine	1995	Ti	Type II	SAMN14165457	AF1_95__BV1	AF1_95
W 1.4	rhizogenes	BV2	NA	Plum	Woody	C8_N35	Nopaline	2008	Ti	Type Ia	SAMN14165458	W_1.4__BV2	W_1.4
LMG 215	tumefaciens	BV1	G4	Hop	Herbaceous	NA	NA	1928	NA	None	SAMN06693640	LMG_215__BV1	LMG_215
T393/94	vitis	BV3	NA	Grape	Grape (Woody)	NA	Nopaline	1994	Ti	Type IVa	SAMN14165459	T393_94__BV3	T393_94
B140/95	tumefaciens	BV1	G4	Peach/Almond Rootstock	Woody	S2_N5	Octopine/Agropine	1995	Ti	Type II	SAMN04901298	B140_95__BV1	B140_95
IL30	tumefaciens		G1	Rose	Woody	C5	Agrocinopine/Other	NA	Ti	Type Ib	SAMN14165460	IL30__	IL30
G 10.5	rhizogenes	BV2	NA	Cherry	Woody	C8_N36	Nopaline	2009	Ti	Type Ia	SAMN14165461	G_10.5__BV2	G_10.5
LMG 232	tumefaciens	BV1	G1	Beet	Herbaceous	NA	NA	1963	NA	None	SAMN14165462	LMG_232__BV1	LMG_232
V80/94	vitis	BV3	NA	Grape	Grape (Woody)	NA	Vitopine/Nopaline	1994	Ti	Type V	SAMN14165463	V80_94__BV3	V80_94
15-172	tumefaciens	BV1	G7_a	Shasta Daisy	Herbaceous	S9_N46	Nopaline/Chrysopine	NA	Ti	Type III	SAMN04901304	15-172__BV1	15-172
AC44/96	BV2-like	BV2-like	NA	Japanese pieris	Woody	NA	NA	1996	NA	None	SAMN04901295	AC44_96__BV2-like	AC44_96
FPH-AT4	tumefaciens	BV1	G1	Blanket flower (Gaillardia)	Herbaceous	S7_N19	Nopaline/Mannopine	2014	Ti	Type III	SAMN14165464	FPH-AT4__BV1	FPH-AT4
W9/94	tumefaciens	BV1	G1	Walnut	Woody	S2_N1	Nopaline	1994	Ti	Type Ia	SAMN14165465	W9_94__BV1	W9_94
RO 2.2	rhizogenes	BV2	NA	Rose	Woody	C8_N33	Nopaline	2009	Ti	Type Ia	SAMN14165466	RO_2.2__BV2	RO_2.2
LMG 267	tumefaciens	BV1	G4	Tomato	Herbaceous	NA	Octopine/Agropine	1935	Ti	Type II	SAMN14165467	LMG_267__BV1	LMG_267
AV25/95	vitis	BV3	NA	Grape	Grape (Woody)	NA	Vitopine/Nopaline	1995	Ti	Type V	SAMN14165468	AV25_95__BV3	AV25_95
15-174	tumefaciens	BV1	G1	Shasta Daisy	Herbaceous	S9_N46	Nopaline/Chrysopine	2015	Ti	Type III	SAMN04901305	15-174__BV1	15-174
AC27/96	BV2-like	BV2-like	NA	Japanese pieris	Woody	NA	NA	NA	NA	None	SAMN04901294	AC27_96__BV2-like	AC27_96
FPH-AR2	larrymoorei	Ala	NA	Blanket flower (Gaillardia)	Herbaceous	S7_N19	Nopaline/Chrysopine	2014	Ti	Type III	SAMN14165469	FPH-AR2__Ala	FPH-AR2
CM65/95	rhizogenes	BV2	NA	Grape	Grape (Woody)	S6_N22	Agrocinopine/Other	1995	Ti	Type Ib	SAMN14165470	CM65_95__BV2	CM65_95
RO 11.4	rhizogenes	BV2	NA	Rose	Woody	C8_N43	Nopaline	2010	Ti	Type Ia	SAMN14165471	RO_11.4__BV2	RO_11.4
LMG 292	tumefaciens	BV1	G8_c	Lettuce	Herbaceous	NA	NA	1974	NA	None	SAMN14165472	LMG_292__BV1	LMG_292
CG53/95	tumefaciens	BV1	G1	Grape	Grape (Woody)	S6_N22	NA	1995	NA	None	SAMN14165473	CG53_95__BV1	CG53_95
13-626	rhizogenes	BV2	NA	Pear	Woody	NA	NA	2013	NA	None	SAMN04901293	13-626__BV2	13-626
Di1411	rhizogenes	BV2	NA	Rose	Woody	S7_N44	Nopaline (Ti), Succinamopine (Ri)	NA	Ti, Ri	Type Ia, (Ri) Type II	SAMN14165474	Di1411__BV2	Di1411
IL15	tumefaciens	BV1	G4	Rose	Woody	C5	Agrocinopine/Other	NA	Ti	Type Ib	SAMN14165475	IL15__BV1	IL15
J3/75	tumefaciens	BV1	G1	Apple	Woody	Unknown	Nopaline	1975	Ti	Type Ia	SAMN14165476	J3_75__BV1	J3_75
Di1519	tumefaciens	BV1	G4	Soil	NA	S5	Octopine/Agropine	NA	Ti	Type II	SAMN14165477	Di1519__BV1	Di1519
AS2A7	rubi	Aru	NA	NA	NA	NA	Agrocinopine/Other	NA	Ti	Type Ib	SAMN14165478	AS2A7__Aru	AS2A7
CP182/95	rhizogenes	BV2	NA	Wild Grape	Grape (Woody)	S6_N30	Nopaline	1995	Ti	Type Ia	SAMN14165479	CP182_95__BV2	CP182_95
2788	tumefaciens	BV1	G8_a	NA	NA	Unknown	Nopaline/Chrysopine	NA	Ti	Type III	SAMN14165480	2788__BV1	2788
AF27/95	rhizogenes	BV2	NA	Lilac	Woody	S2_N7	Octopine/Agropine	NA	Ti	Type II	SAMN14165481	AF27_95__BV2	AF27_95
K224	tumefaciens	BV1	G1	Chrysanthemum	Herbaceous	C4	Succinamopine/Chrysopine	NA	Ti	Type III	SAMN14165482	K224__BV1	K224
N40/94	tumefaciens	BV1	G8_a	Raspberry	Woody	S6_N25	Agrocinopine/Other	1994	Ti	Type Ib	SAMN14165483	N40_94__BV1	N40_94
J2/75	tumefaciens	BV1	G1	Apple	Woody	Unknown	Nopaline	1975	Ti	Type Ia	SAMN14165484	J2_75__BV1	J2_75
Eu3-2NK	rubi	Aru	NA	Euonymous	Woody	NA	Agrocinopine/Other	NA	Ti	Type Ib	SAMN14165485	Eu3-2NK__Aru	Eu3-2NK
AF44/96	rhizogenes	BV2	NA	Blackberry	Woody	C3	Nopaline	1996	Ti	Type Ia	SAMN14165486	AF44_96__BV2	AF44_96
T155/95	rhizogenes	BV2	NA	Grape	Grape (Woody)	NA	Cucumopine	NA	Ri	(Ri) Type III	SAMN14165487	T155_95__BV2	T155_95
Eu2-1RS	rubi	Aru	NA	Euonymous	Woody	NA	Agrocinopine/Other	NA	Ti	Type Ib	SAMN14165488	Eu2-1RS__Aru	Eu2-1RS
Eu2-1NK	rubi	Aru	NA	Euonymous	Woody	NA	Agrocinopine/Other	NA	Ti	Type Ib	SAMN14165489	Eu2-1NK__Aru	Eu2-1NK
CM80/95	rhizogenes	BV2	NA	Grape	Grape (Woody)	S6_N22	Nopaline	1995	Ti	Type Ia	SAMN14165490	CM80_95__BV2	CM80_95
Eu3-2RS	rubi	Aru	NA	Euonymous	Woody	NA	Agrocinopine/Other	NA	Ti	Type Ib	SAMN14165491	Eu3-2RS__Aru	Eu3-2RS
CA84/95	rhizogenes	BV2	NA	Raspberry	Woody	NA	Agrocinopine/Octopine-like/Nopaline	1995	Ti	Type IVc	SAMN14165492	CA84_95__BV2	CA84_95
S32/96	rhizogenes	BV2	NA	Almond	Woody	S2_N3	Nopaline	NA	Ti	Type Ia	SAMN14165493	S32_96__BV2	S32_96
16-280-1a	tumefaciens	BV1	G7_a	Lobelia	Herbaceous	C9_N45	Nopaline/Chrysopine	NA	Ti	Type III	SAMN14165494	16-280-1a__BV1	16-280-1a
C16/80	rhizogenes	BV2	NA	Apple	Woody	NA	Succinamopine-like	1980	Ri	(Ri) Type II	SAMN14165495	C16_80__BV2	C16_80
16-280-1b	tumefaciens	BV1	G7_a	Lobelia	Herbaceous	C9_N45	Nopaline/Chrysopine	NA	Ti	Type III	SAMN14165496	16-280-1b__BV1	16-280-1b
ATCC 15834	rhizogenes	BV2	NA	Rose	Woody	NA	Succinamopine-like	1963	Ri	(Ri) Type III	SAMN14165497	ATCC_15834__BV2	ATCC_15834
B6806	tumefaciens	BV1	G4	NA	NA	NA	Octopine/Agropine	NA	Ti	Type II	SAMN14165498	B6806__BV1	B6806
1D1108	tumefaciens	BV1	G1	Euonymus	Woody	S4_N16	Agrocinopine/Other	NA	Ti	Type Ib	SAMN14165499	1D1108__BV1	1D1108
1D1460	tumefaciens	BV1	G4	Raspberry	Woody	S2_N8	Nopaline	NA	Ti	Type Ia	SAMN14165500	1D1460__BV1	1D1460
1D1609	tumefaciens	BV1	G7_a	Alfalfa	Herbaceous	S2_N6	Octopine/Agropine	NA	Ti	Type II	SAMN14165501	1D1609__BV1	1D1609
1D132	tumefaciens	BV1	G8_a	Cherry	Woody	S2_N2	Agrocinopine/Other	NA	Ti	Type Ib	SAMN14165502	1D132__BV1	1D132
ATCC 15955	tumefaciens	BV1	G1	Tomato	Herbaceous	NA	Octopine/Agropine	NA	Ti	Type II	SAMN14165503	ATCC_15955__BV1	ATCC_15955
CG412	vitis	BV3	NA	Grape	Grape (Woody)	NA	Octopine	NA	Ti	Type IVb	SAMN14165504	CG412__BV3	CG412
CG678	vitis	BV3	NA	Grape	Grape (Woody)	NA	Vitopine/Nopaline	NA	Ti	Type V	SAMN14165505	CG678__BV3	CG678
CG78	vitis	BV3	NA	Grape	Grape (Woody)	NA	Vitopine/Nopaline	NA	Ti	Type V	SAMN14165506	CG78__BV3	CG78
F2/5	vitis	BV3	NA	Grape	Grape (Woody)	NA	NA	NA	NA	None	SAMN14165507	F2_5__BV3	F2_5
12D1	tumefaciens	BV1	G4	NA	NA	NA	NA	NA	NA	None	SAMN14165508	12D1__BV1	12D1
12D13	tumefaciens	BV1	G8_a	NA	NA	NA	NA	NA	NA	None	SAMN14165509	12D13__BV1	12D13
A6	tumefaciens	BV1	G1	Raspberry	Woody	NA	Octopine/Agropine	NA	Ti	Type II	SAMN14165510	A6__BV1	A6
GC1A3	tumefaciens	BV1	G7_a	Lobelia	Herbaceous	Unknown	Nopaline/Chrysopine	NA	Ti	Type III	SAMN14165511	GC1A3__BV1	GC1A3
K27	rhizogenes	BV2	NA	Poplar	Woody	C2	Nopaline	1964	Ti	Type Ia	SAMN14165512	K27__BV2	K27
A19/93	rubi	Aru	NA	Euonymus	Woody	S6	Agrocinopine/Other	1993	Ti	Type Ib	SAMN14165513	A19_93__Aru	A19_93
J5a/93	rhizogenes	BV2	NA	Blackberry	Woody	S2_N9	Nopaline	1993	Ti	Type Ib	SAMN14165514	J5a_93__BV2	J5a_93
P22/94	tumefaciens	BV1	G1	Aspen	Woody	S6_N29	Agrocinopine/Other	1994	Ti	Type Ib	SAMN14165515	P22_94__BV1	P22_94
W10/94	tumefaciens	BV1	G4	Walnut	Woody	S2_N1	Agrocinopine/Other	1994	Ti	Type Ib	SAMN14165516	W10_94__BV1	W10_94
Q15/94	tumefaciens	BV1	G1	Clematis	Herbaceous	NA	Agrocinopine/Octopine-like/Nopaline	1994	Ti	Type VI	SAMN14165627	Q15_94__BV1	Q15_94
N33/94	tumefaciens	BV1	G8_a	Raspberry	Woody	S6_N25	Agrocinopine/Other	1994	Ti	Type Ib	SAMN14165517	N33_94__BV1	N33_94
Z4/95	rhizogenes	BV2	NA	Apricot	Woody	S2_N7	Nopaline	1995	Ti	Type Ia	SAMN14165518	Z4_95__BV2	Z4_95
AQ11/95	rhizogenes	BV2	NA	Hawthorn	Woody	S2_N7	Nopaline	1995	Ti	Type Ia	SAMN14165519	AQ11_95__BV2	AQ11_95
AP82/95	rhizogenes	BV2	NA	Plum	Woody	S2_N7	Agrocinopine/Agropine	1995	Ti	Type Ib	SAMN14165520	AP82_95__BV2	AP82_95
CA75/95	rhizogenes	BV2	NA	Raspberry	Woody	NA	Agrocinopine/Octopine-like/Nopaline	1995	Ti	Type IVc	SAMN14165628	CA75_95__BV2	CA75_95
Y79/96	rhizogenes	BV2	NA	Rhododendron	Herbaceous	NA	NA	1996	NA	None	SAMN14165521	Y79_96__BV2	Y79_96
T5/73	rhizogenes	BV2	NA	Rose	Woody	NA	Succinamopine-like	1973	Ri	(Ri) Type III	SAMN14165522	T5_73__BV2	T5_73
H25/79	tumefaciens	BV1	G1	Rose	Woody	C4	Agrocinopine/Other	1979	Ti	Type Ib	SAMN14165523	H25_79__BV1	H25_79
P23/94	rhizogenes	BV2	NA	Aspen	Woody	S6_N29	Agrocinopine/Other	1994	Ti	Type Ib	SAMN14165524	P23_94__BV2	P23_94
O16/94	tumefaciens	BV1	G1	Blueberry	Woody	NA	NA	1994	NA	None	SAMN14165525	O16_94__BV1	O16_94
B147/94	rhizogenes	BV2	NA	Walnut	Woody	S2_N10	Agrocinopine/Agropine	1994	Ti	Type Ib	SAMN14165526	B147_94__BV2	B147_94
T90/95	tumefaciens	BV1	G7_b	Grape	Woody	NA	NA	1995	NA	None	SAMN14165527	T90_95__BV1	T90_95
AS10/95	rhizogenes	BV2	NA	Grape	Woody	S2_N7	Nopaline	1995	Ti	Type Ia	SAMN14165528	AS10_95__BV2	AS10_95
Di1472	skierniewicense	Ask	NA	Shasta Daisy	Herbaceous	NA	Succinamopine/Chrysopine	NA	Ti	Type III	SAMN14165529	Di1472__Ask	Di1472
Di1525a	tumefaciens	BV1	G8_a	Peony	Herbaceous	S5	Octopine/Agropine	NA	Ti	Type II	SAMN14165530	Di1525a__BV1	Di1525a
O54/95	tumefaciens	BV1	G4	Cherry	Woody	S2_N11	Nopaline	1995	Ti	Type Ia	SAMN14165531	O54_95__BV1	O54_95
X1/95	rhizogenes	BV2	NA	Peach	Woody	S2_N11	Nopaline	1995	Ti	Type Ia	SAMN14165532	X1_95__BV2	X1_95
K95/95	rhizogenes	BV2	NA	Pear	Woody	S2_N11	Nopaline	1995	Ti	Type Ia	SAMN14165533	K95_95__BV2	K95_95
A1/90	rhizogenes	BV2	NA	Chestnut	Woody	S6	Nopaline	1990	Ti	Type Ia	SAMN14165534	A1_90__BV2	A1_90
B1/74	rhizogenes	BV2	NA	Nanking Cherry	Woody	S6_N27	Nopaline	1974	Ti	Type Ia	SAMN14165535	B1_74__BV2	B1_74
B4/73	rhizogenes	BV2	NA	Maple	Woody	S6_N24	Nopaline	1973	Ti	Type Ia	SAMN14165536	B4_73__BV2	B4_73
CG920	tumefaciens	BV1	G1	Clematis	Woody	S5_N17	Octopine/Agropine	NA	Ti	Type II	SAMN14165537	CG920__BV1	CG920
G3/79	tumefaciens	BV1	G1	Willow	Woody	S7	Agrocinopine/Agropine	1979	Ti	Type Ib	SAMN14165538	G3_79__BV1	G3_79
G9/79	tumefaciens	BV1	G1	Poplar	Woody	S7	Agrocinopine/Agropine	1979	Ti	Type Ib	SAMN14165539	G9_79__BV1	G9_79
I2/75	rhizogenes	BV2	NA	Rose	Woody	NA	NA	1975	NA	None	SAMN14165540	I2_75__BV2	I2_75
K6/73	rhizogenes	BV2	NA	Willow	Woody	S6_N21	Nopaline	1973	Ti	Type Ia	SAMN14165541	K6_73__BV2	K6_73
K196/80	tumefaciens	BV1	G1	Chrysanthemum	Herbaceous	C4	Succinamopine/Chrysopine	1980	Ti	Type III	SAMN14165542	K196_80__BV1	K196_80
M2/73	rhizogenes	BV2	NA	Birch	Woody	S6_N27	Nopaline	1973	Ti	Type Ia	SAMN14165543	M2_73__BV2	M2_73
M56 /79	tumefaciens	BV1	G1	Cottonwood	Woody	NA	Nopaline	1979	Ti	Type Ib	SAMN14165544	M56__79__BV1	M56__79
P1/75	rhizogenes	BV2	NA	Dahlia	Herbaceous	S6	Octopine/Agropine	1975	Ti	Type II	SAMN14165545	P1_75__BV2	P1_75
Y2/73	tumefaciens	BV1	G1	Dahlia	Herbaceous	S6_N28	Succinamopine/Agropine	1973	Ti	Type III	SAMN14165546	Y2_73__BV1	Y2_73
B49C/83	rhizogenes	BV2	NA	Apple	Woody	S9	Agrocinopine/Agropine	1983	Ti	Type Ib	SAMN14165547	B49C_83__BV2	B49C_83
D10b/87	rhizogenes	BV2	NA	Apple	Woody	S9	Nopaline	1987	Ti	Type Ia	SAMN14165548	D10b_87__BV2	D10b_87
AR13K/71	rhizogenes	BV2	NA	Crabapple	Woody	NA	Succinamopine-like	1971	Ri	(Ri) Type II	SAMN14165549	AR13K_71__BV2	AR13K_71
A47a	tumefaciens	BV1	G1	Yarrow	Herbaceous	S8_N32	Succinamopine/Chrysopine	2002	Ti	Type III	SAMN14165550	A47a__BV1	A47a
06-478 st	tumefaciens	BV1	G1	Shasta Daisy	Herbaceous	NA	Nopaline/Chrysopine	2006	Ti	Type III	SAMN14165551	06-478_st__BV1	06-478_st
YO0101	tumefaciens	BV1	G1	Aster	Herbaceous	S1_N14	Octopine/Agropine	2002	Ti	Type II	SAMN14165552	YO0101__BV1	YO0101
06-777-2L	tumefaciens	BV1	G7_a	Marguerite Daisy	Herbaceous	NA	NA	2006	NA	None	SAMN14165553	06-777-2L__BV1	06-777-2L
06-617-1	tumefaciens	BV1	G1	Marguerite Daisy	Herbaceous	S2_N4	Nopaline/Chrysopine	2006	Ti	Type III	SAMN14165554	06-617-1__BV1	06-617-1
A51	tumefaciens	BV1	G1	Yarrow	Herbaceous	S8_N32	Nopaline/Chrysopine	2002	Ti	Type III	SAMN14165555	A51__BV1	A51
A74a	tumefaciens	BV1	G8_b	Lavender	Herbaceous	NA	NA	2003	NA	None	SAMN14165556	A74a__BV1	A74a
14-818c	tumefaciens	BV1	G7_a	Russian Sage	Herbaceous	S9_N46	Nopaline/Chrysopine	NA	Ti	Type III	SAMN14165557	14-818c__BV1	14-818c
K599	tumefaciens	BV1	G7_c	Cucumber	Herbaceous	NA	Cucumopine	1974	Ri	(Ri) Type I	SAMN14165558	K599__BV1	K599
NCIB 8196	rhizogenes	BV2	NA	Apple	Woody	NA	Mannopine	1930	Ri	(Ri) Type II	SAMN14165559	NCIB_8196__BV2	NCIB_8196
NCPPB 2655	tumefaciens	BV1	G7_c	Cucumber	Herbaceous	NA	Cucumopine	1974	Ri	(Ri) Type I	SAMN14165560	NCPPB_2655__BV1	NCPPB_2655
NCPPB 2657	tumefaciens	BV1	G9	Cucumber	Herbaceous	NA	Cucumopine	1974	Ri	(Ri) Type I	SAMN14165561	NCPPB_2657__BV1	NCPPB_2657
